[2025-07-10 19:05:10,508][asyncio][DEBUG] - Using selector: EpollSelector
[2025-07-10 19:32:47,709][root][INFO] - Eval at 9019392 steps.
[2025-07-10 19:33:55,103][root][INFO] - Eval at 9428992 steps.
[2025-07-10 19:34:12,672][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:34:12,890][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:35:02,971][root][INFO] - Eval at 9838592 steps.
[2025-07-10 19:36:07,500][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_190518-ypky4wui/files/checkpoint_9838592.pt
[2025-07-10 19:36:07,520][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:36:07,710][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:36:59,226][root][INFO] - Eval at 10248192 steps.
[2025-07-10 19:38:08,821][root][INFO] - Eval at 10657792 steps.
[2025-07-10 19:39:17,601][root][INFO] - Eval at 11067392 steps.
[2025-07-10 19:39:35,458][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:39:35,643][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:40:25,547][root][INFO] - Eval at 11476992 steps.
[2025-07-10 19:40:43,150][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_190518-ypky4wui/files/checkpoint_11476992.pt
[2025-07-10 19:40:43,169][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:40:43,353][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:41:34,499][root][INFO] - Eval at 11886592 steps.
[2025-07-10 19:42:43,669][root][INFO] - Eval at 12296192 steps.
[2025-07-10 19:43:49,132][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:43:49,323][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:44:41,098][root][INFO] - Eval at 12705792 steps.
[2025-07-10 19:45:50,523][root][INFO] - Eval at 13115392 steps.
[2025-07-10 19:46:08,641][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_190518-ypky4wui/files/checkpoint_13115392.pt
[2025-07-10 19:46:08,661][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:46:08,885][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:47:00,174][root][INFO] - Eval at 13524992 steps.
[2025-07-10 19:47:18,342][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:47:18,537][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:48:10,892][root][INFO] - Eval at 13934592 steps.
[2025-07-10 19:49:19,614][root][INFO] - Eval at 14344192 steps.
[2025-07-10 19:49:37,802][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:49:37,999][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:50:29,219][root][INFO] - Eval at 14753792 steps.
[2025-07-10 19:51:34,369][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_190518-ypky4wui/files/checkpoint_14753792.pt
[2025-07-10 19:51:34,390][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:51:34,584][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:52:26,964][root][INFO] - Eval at 15163392 steps.
[2025-07-10 19:52:45,388][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:52:45,575][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:53:39,035][root][INFO] - Eval at 15572992 steps.
[2025-07-10 19:53:57,697][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:53:57,895][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:54:49,281][root][INFO] - Eval at 15982592 steps.
[2025-07-10 19:55:08,433][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:55:08,659][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:55:59,956][root][INFO] - Eval at 16392192 steps.
[2025-07-10 19:56:18,322][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_190518-ypky4wui/files/checkpoint_16392192.pt
[2025-07-10 19:56:18,341][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 19:56:18,539][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 19:57:09,916][root][INFO] - Eval at 16801792 steps.
[2025-07-10 19:58:20,274][root][INFO] - Eval at 17211392 steps.
[2025-07-10 20:00:20,258][root][INFO] - Eval at 17620992 steps.
[2025-07-10 20:01:33,043][root][INFO] - Eval at 18030592 steps.
[2025-07-10 20:01:52,699][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_190518-ypky4wui/files/checkpoint_18030592.pt
[2025-07-10 20:01:52,720][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:01:52,927][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:02:46,593][root][INFO] - Eval at 18440192 steps.
[2025-07-10 20:03:58,812][root][INFO] - Eval at 18849792 steps.
[2025-07-10 20:05:11,509][root][INFO] - Eval at 19259392 steps.
[2025-07-10 20:05:31,243][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:05:31,440][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:06:24,295][root][INFO] - Eval at 19668992 steps.
[2025-07-10 20:07:31,412][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_190518-ypky4wui/files/checkpoint_19668992.pt
[2025-07-10 20:07:31,425][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:07:31,647][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:08:15,797][root][INFO] - Final Eval at 19996672 steps.
[2025-07-10 20:09:22,976][urllib3.connectionpool][DEBUG] - Starting new HTTPS connection (1): api.wandb.ai:443
[2025-07-10 20:09:23,198][urllib3.connectionpool][DEBUG] - https://api.wandb.ai:443 "POST /graphql HTTP/11" 200 None
[2025-07-10 20:09:23,204][root][INFO] - Saved checkpoint to /home/alesr/Repositories/Omnidrones-PEG/wandb/run-20250710_190518-ypky4wui/files/checkpoint_final.pt
